TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 136393431769 states checked.
Progress: 136418384033 states checked.
Progress: 136443391809 states checked.
Progress: 136468380971 states checked.
Progress: 136493341854 states checked.
Progress: 136518300254 states checked.
Progress: 136543330277 states checked.
Progress: 136568336462 states checked.
Progress: 136593297672 states checked.
Progress: 136618262883 states checked.
Progress: 136643242438 states checked.
Progress: 136668222782 states checked.
Progress: 136693194289 states checked.
Progress: 136718126894 states checked.
Progress: 136743104299 states checked.
Progress: 136768056297 states checked.
Progress: 136793058628 states checked.
Progress: 136818053089 states checked.
Progress: 136843031923 states checked.
Progress: 136868019311 states checked.
Progress: 136893003549 states checked.
Progress: 136917940409 states checked.
Progress: 136942939311 states checked.
Progress: 136967967577 states checked.
Progress: 136992992773 states checked.
Progress: 137018039417 states checked.
Progress: 137043039864 states checked.
Progress: 137068055656 states checked.
Progress: 137093074481 states checked.
Progress: 137118074071 states checked.
Progress: 137143050832 states checked.
Progress: 137168030549 states checked.
Progress: 137193014162 states checked.
Progress: 137218034592 states checked.
Progress: 137243048004 states checked.
Progress: 137268005940 states checked.
Progress: 137292956550 states checked.
Progress: 137317955741 states checked.
Progress: 137342938011 states checked.
Progress: 137367884413 states checked.
Progress: 137392856603 states checked.
Progress: 137417836755 states checked.
Progress: 137442837207 states checked.
Progress: 137467852577 states checked.
Progress: 137492820096 states checked.
Progress: 137517780764 states checked.
Progress: 137542748009 states checked.
Progress: 137567699462 states checked.
Progress: 137592634243 states checked.
Progress: 137617592551 states checked.
Progress: 137642548011 states checked.
Progress: 137667567868 states checked.
Progress: 137692554695 states checked.
Progress: 137717531223 states checked.
Progress: 137742548539 states checked.
Progress: 137767542027 states checked.
Progress: 137792509206 states checked.
Progress: 137817436115 states checked.
Progress: 137842408523 states checked.
Progress: 137867385651 states checked.
Progress: 137892335463 states checked.
Progress: 137917340717 states checked.
Progress: 137942304067 states checked.
Progress: 137967257494 states checked.
Progress: 137992227258 states checked.
Progress: 138017215369 states checked.
Progress: 138042168098 states checked.
Progress: 138067130164 states checked.
Progress: 138092128868 states checked.
Progress: 138117080442 states checked.
Progress: 138142001037 states checked.
Progress: 138166948811 states checked.
Progress: 138191916825 states checked.
Progress: 138216864275 states checked.
Progress: 138241785484 states checked.
Progress: 138266754935 states checked.
Progress: 138291759853 states checked.
Progress: 138316712179 states checked.
Progress: 138341689351 states checked.
Progress: 138366643315 states checked.
Progress: 138391604667 states checked.
Progress: 138416591366 states checked.
Progress: 138441579311 states checked.
Progress: 138466597061 states checked.
Progress: 138491620455 states checked.
Progress: 138516600225 states checked.
Progress: 138541594123 states checked.
Progress: 138566555683 states checked.
Progress: 138591545619 states checked.
Progress: 138616530537 states checked.
Progress: 138641503287 states checked.
Progress: 138666455588 states checked.
Progress: 138691458014 states checked.
Progress: 138716432822 states checked.
Progress: 138741438198 states checked.
Progress: 138766434546 states checked.
Progress: 138791457432 states checked.
Progress: 138816450326 states checked.
Progress: 138841443452 states checked.
Progress: 138866422295 states checked.
Progress: 138891420558 states checked.
Progress: 138916421827 states checked.
Progress: 138941404177 states checked.
Progress: 138966394526 states checked.
Progress: 138991370307 states checked.
Progress: 139016364892 states checked.
Progress: 139041325404 states checked.
Progress: 139066349713 states checked.
Progress: 139091372919 states checked.
Progress: 139116351369 states checked.
Progress: 139141347152 states checked.
Progress: 139166323535 states checked.
Progress: 139191322754 states checked.
Progress: 139216289029 states checked.
Progress: 139241265184 states checked.
Progress: 139266245032 states checked.
Progress: 139291238038 states checked.
Progress: 139316255568 states checked.
Progress: 139341278828 states checked.
Progress: 139366290231 states checked.
Progress: 139391296012 states checked.
Progress: 139416311742 states checked.
Progress: 139441325701 states checked.
Progress: 139466326455 states checked.
Progress: 139491289602 states checked.
Progress: 139516254687 states checked.
Progress: 139541228141 states checked.
Progress: 139566252851 states checked.
Progress: 139591238747 states checked.
Progress: 139616228522 states checked.
Progress: 139641211501 states checked.
Progress: 139666217818 states checked.
Progress: 139691220865 states checked.
Progress: 139716247095 states checked.
Progress: 139741215369 states checked.
Progress: 139766177978 states checked.
Progress: 139791159026 states checked.
Progress: 139816160912 states checked.
Progress: 139841133978 states checked.
Progress: 139866150561 states checked.
Progress: 139891161408 states checked.
Progress: 139916170196 states checked.
Progress: 139941193454 states checked.
Progress: 139966202120 states checked.
Progress: 139991178995 states checked.
Progress: 140016173978 states checked.
Progress: 140041140793 states checked.
Progress: 140066136204 states checked.
Progress: 140091127615 states checked.
Progress: 140116088238 states checked.
Progress: 140141087365 states checked.
Progress: 140166070757 states checked.
Progress: 140191079598 states checked.
Progress: 140216124136 states checked.
Progress: 140241160003 states checked.
Progress: 140266151166 states checked.
Progress: 140291124256 states checked.
Progress: 140316095440 states checked.
Progress: 140341112984 states checked.
Progress: 140366076022 states checked.
Progress: 140391092342 states checked.
Progress: 140416111925 states checked.
Progress: 140441121961 states checked.
Progress: 140466106980 states checked.
Progress: 140491029846 states checked.
Progress: 140515887985 states checked.
Progress: 140540767137 states checked.
Progress: 140565639988 states checked.
Progress: 140590548722 states checked.
Progress: 140615458481 states checked.
Progress: 140640371003 states checked.
Progress: 140665282800 states checked.
Progress: 140690227840 states checked.
Progress: 140715151293 states checked.
Progress: 140740071215 states checked.
Progress: 140765010121 states checked.
Progress: 140789904122 states checked.
Progress: 140814837531 states checked.
Progress: 140839772336 states checked.
Progress: 140864649262 states checked.
Progress: 140889443163 states checked.
Progress: 140914230855 states checked.
Progress: 140938982905 states checked.
Progress: 140963740326 states checked.
Progress: 140988469304 states checked.
Progress: 141013231987 states checked.
Progress: 141038055274 states checked.
Progress: 141062813188 states checked.
Progress: 141087601568 states checked.
Progress: 141112424321 states checked.
Progress: 141137219492 states checked.
Progress: 141161988232 states checked.
Progress: 141186856584 states checked.
Progress: 141211724016 states checked.
Progress: 141236616166 states checked.
Progress: 141261571042 states checked.
Progress: 141286642676 states checked.
Progress: 141311731512 states checked.
Progress: 141336724530 states checked.
Progress: 141361790365 states checked.
Progress: 141386799575 states checked.
Progress: 141411877460 states checked.
Progress: 141436930986 states checked.
Progress: 141461931931 states checked.
Progress: 141486973212 states checked.
Progress: 141512048891 states checked.
Progress: 141537151194 states checked.
Progress: 141562205136 states checked.
Progress: 141587282667 states checked.
Progress: 141612289371 states checked.
Progress: 141637359764 states checked.
Progress: 141662430837 states checked.
Progress: 141687479118 states checked.
Progress: 141712480794 states checked.
Progress: 141737520246 states checked.
Progress: 141762571838 states checked.
Progress: 141787648606 states checked.
Progress: 141812706225 states checked.
Progress: 141837762070 states checked.
Progress: 141862805166 states checked.
Progress: 141887796664 states checked.
Progress: 141912837588 states checked.
Progress: 141937890255 states checked.
Progress: 141962941400 states checked.
Progress: 141987990122 states checked.
Progress: 142013028493 states checked.
Progress: 142038092602 states checked.
Progress: 142063116364 states checked.
Progress: 142088166829 states checked.
Progress: 142113237724 states checked.
Progress: 142138151018 states checked.
Progress: 142163191858 states checked.
Progress: 142188226645 states checked.
Progress: 142213264422 states checked.
Progress: 142238302043 states checked.
Progress: 142263313348 states checked.
Progress: 142288408109 states checked.
Progress: 142313458368 states checked.
Progress: 142338555362 states checked.
Progress: 142363670181 states checked.
Progress: 142388681095 states checked.
Progress: 142413702225 states checked.
Progress: 142438784288 states checked.
Progress: 142463771735 states checked.
Progress: 142488709161 states checked.
Progress: 142513808286 states checked.
Progress: 142538822364 states checked.
Progress: 142563884021 states checked.
Progress: 142588940397 states checked.
