TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 14882390254 states checked.
Progress: 14885495900 states checked.
Progress: 14888611846 states checked.
Progress: 14891728991 states checked.
Progress: 14894850388 states checked.
Progress: 14897968291 states checked.
Progress: 14901085588 states checked.
Progress: 14904196199 states checked.
Progress: 14907308942 states checked.
Progress: 14910426960 states checked.
Progress: 14913541133 states checked.
Progress: 14916655381 states checked.
Progress: 14919767191 states checked.
Progress: 14922872933 states checked.
Progress: 14925976304 states checked.
Progress: 14929082513 states checked.
Progress: 14932198822 states checked.
Progress: 14935302502 states checked.
Progress: 14938432611 states checked.
Progress: 14941542756 states checked.
Progress: 14944652602 states checked.
Progress: 14947773446 states checked.
Progress: 14950895770 states checked.
Progress: 14954015774 states checked.
Progress: 14957127284 states checked.
Progress: 14960248768 states checked.
Progress: 14963361386 states checked.
Progress: 14966479093 states checked.
Progress: 14969603157 states checked.
Progress: 14972714324 states checked.
Progress: 14975839679 states checked.
Progress: 14978954122 states checked.
Progress: 14982066305 states checked.
Progress: 14985179264 states checked.
Progress: 14988299418 states checked.
Progress: 14991413400 states checked.
Progress: 14994523213 states checked.
Progress: 14997639412 states checked.
Progress: 15000760637 states checked.
Progress: 15003875197 states checked.
Progress: 15006987265 states checked.
Progress: 15010113019 states checked.
Progress: 15013231266 states checked.
Progress: 15016344551 states checked.
Progress: 15019462076 states checked.
Progress: 15022571498 states checked.
Progress: 15025691951 states checked.
Progress: 15028818738 states checked.
Progress: 15031935129 states checked.
Progress: 15035056677 states checked.
Progress: 15038166518 states checked.
Progress: 15041285024 states checked.
Progress: 15044407811 states checked.
Progress: 15047514478 states checked.
Progress: 15050624982 states checked.
Progress: 15053739954 states checked.
Progress: 15056855710 states checked.
Progress: 15059980693 states checked.
Progress: 15063089174 states checked.
Progress: 15066198169 states checked.
Progress: 15069308993 states checked.
Progress: 15072420408 states checked.
Progress: 15075551005 states checked.
Progress: 15078670709 states checked.
Progress: 15081791846 states checked.
Progress: 15084895608 states checked.
Progress: 15088010749 states checked.
Progress: 15091136856 states checked.
Progress: 15094241751 states checked.
Progress: 15097362362 states checked.
Progress: 15100469824 states checked.
Progress: 15103588212 states checked.
Progress: 15106710919 states checked.
Progress: 15109819518 states checked.
Progress: 15112928893 states checked.
Progress: 15116046132 states checked.
Progress: 15119160199 states checked.
Progress: 15122275710 states checked.
Progress: 15125390862 states checked.
Progress: 15128502423 states checked.
Progress: 15131617670 states checked.
Progress: 15134726287 states checked.
Progress: 15137827767 states checked.
Progress: 15140936013 states checked.
Progress: 15144044269 states checked.
Progress: 15147160914 states checked.
Progress: 15150272701 states checked.
Progress: 15153394119 states checked.
Progress: 15156500145 states checked.
Progress: 15159607728 states checked.
Progress: 15162717659 states checked.
Progress: 15165833667 states checked.
Progress: 15168956124 states checked.
Progress: 15172073762 states checked.
Progress: 15175196858 states checked.
Progress: 15178310825 states checked.
Progress: 15181427331 states checked.
Progress: 15184548349 states checked.
Progress: 15187665354 states checked.
Progress: 15190780597 states checked.
Progress: 15193908188 states checked.
Progress: 15197022469 states checked.
Progress: 15200142833 states checked.
Progress: 15203254057 states checked.
Progress: 15206369873 states checked.
Progress: 15209485978 states checked.
Progress: 15212607866 states checked.
Progress: 15215721484 states checked.
Progress: 15218829448 states checked.
Progress: 15221945930 states checked.
Progress: 15225063718 states checked.
Progress: 15228183850 states checked.
Progress: 15231298781 states checked.
Progress: 15234414292 states checked.
Progress: 15237536248 states checked.
Progress: 15240662842 states checked.
Progress: 15243785266 states checked.
Progress: 15246901451 states checked.
Progress: 15250006721 states checked.
Progress: 15253126711 states checked.
Progress: 15256245712 states checked.
Progress: 15259361434 states checked.
Progress: 15262473669 states checked.
Progress: 15265595971 states checked.
Progress: 15268700501 states checked.
Progress: 15271805627 states checked.
Progress: 15274915268 states checked.
Progress: 15278022605 states checked.
Progress: 15281142082 states checked.
Progress: 15284250574 states checked.
Progress: 15287362053 states checked.
Progress: 15290473951 states checked.
Progress: 15293587200 states checked.
Progress: 15296700673 states checked.
Progress: 15299817673 states checked.
Progress: 15302927173 states checked.
Progress: 15306040382 states checked.
Progress: 15309153687 states checked.
Progress: 15312266075 states checked.
Progress: 15315381368 states checked.
Progress: 15318515294 states checked.
Progress: 15321636400 states checked.
Progress: 15324750513 states checked.
Progress: 15327864850 states checked.
Progress: 15330979917 states checked.
Progress: 15334091009 states checked.
Progress: 15337200496 states checked.
Progress: 15340308376 states checked.
Progress: 15343427445 states checked.
Progress: 15346550368 states checked.
Progress: 15349665802 states checked.
Progress: 15352777807 states checked.
Progress: 15355889006 states checked.
Progress: 15359009477 states checked.
Progress: 15362126241 states checked.
Progress: 15365238252 states checked.
Progress: 15368346096 states checked.
Progress: 15371464841 states checked.
Progress: 15374577396 states checked.
Progress: 15377690506 states checked.
Progress: 15380802201 states checked.
Progress: 15383927677 states checked.
Progress: 15387041064 states checked.
Progress: 15390164946 states checked.
Progress: 15393276590 states checked.
Progress: 15396388036 states checked.
Progress: 15399499915 states checked.
Progress: 15402613359 states checked.
Progress: 15405729565 states checked.
Progress: 15408844396 states checked.
Progress: 15411955492 states checked.
Progress: 15415060966 states checked.
Progress: 15418166155 states checked.
Progress: 15421282825 states checked.
Progress: 15424380896 states checked.
Progress: 15427498958 states checked.
Progress: 15430611383 states checked.
Progress: 15433734580 states checked.
Progress: 15436853608 states checked.
Progress: 15439980211 states checked.
Progress: 15443096008 states checked.
Progress: 15446204326 states checked.
Progress: 15449326269 states checked.
Progress: 15452438948 states checked.
Progress: 15455541216 states checked.
Progress: 15458648917 states checked.
Progress: 15461767004 states checked.
Progress: 15464872675 states checked.
Progress: 15467993695 states checked.
Progress: 15471110271 states checked.
Progress: 15474215900 states checked.
Progress: 15477333044 states checked.
Progress: 15480443713 states checked.
Progress: 15483559392 states checked.
Progress: 15486677853 states checked.
Progress: 15489787967 states checked.
Progress: 15492914842 states checked.
Progress: 15496029302 states checked.
Progress: 15499145563 states checked.
Progress: 15502262719 states checked.
Progress: 15505382298 states checked.
Progress: 15508497476 states checked.
Progress: 15511608778 states checked.
Progress: 15514726575 states checked.
Progress: 15517847907 states checked.
Progress: 15520950381 states checked.
Progress: 15524056711 states checked.
Progress: 15527174139 states checked.
Progress: 15530288447 states checked.
Progress: 15533404944 states checked.
Progress: 15536515117 states checked.
Progress: 15539627643 states checked.
Progress: 15542758226 states checked.
Progress: 15545871433 states checked.
Progress: 15548972459 states checked.
Progress: 15552084549 states checked.
Progress: 15555193246 states checked.
Progress: 15558304200 states checked.
Progress: 15561425465 states checked.
Progress: 15564535416 states checked.
Progress: 15567658539 states checked.
Progress: 15570777697 states checked.
Progress: 15573888675 states checked.
Progress: 15577001230 states checked.
Progress: 15580111706 states checked.
Progress: 15583219260 states checked.
Progress: 15586318340 states checked.
Progress: 15589426909 states checked.
Progress: 15592522414 states checked.
Progress: 15595634456 states checked.
Progress: 15598733275 states checked.
Progress: 15601840257 states checked.
Progress: 15604950974 states checked.
Progress: 15608064437 states checked.
Progress: 15611178685 states checked.
Progress: 15614295354 states checked.
Progress: 15617405689 states checked.
Progress: 15620513723 states checked.
Progress: 15623625199 states checked.
Progress: 15626734039 states checked.
Progress: 15629860346 states checked.
Progress: 15632981140 states checked.
Progress: 15636105509 states checked.
Progress: 15639215997 states checked.
Progress: 15642321482 states checked.
Progress: 15645430596 states checked.
Progress: 15648546475 states checked.
Progress: 15651663588 states checked.
Progress: 15654773704 states checked.
Progress: 15657879211 states checked.
Progress: 15660990961 states checked.
Progress: 15664105539 states checked.
Progress: 15667217709 states checked.
Progress: 15670326387 states checked.
Progress: 15673442280 states checked.
Progress: 15676550796 states checked.
Progress: 15679668103 states checked.
Progress: 15682776547 states checked.
Progress: 15685896810 states checked.
Progress: 15689014491 states checked.
Progress: 15692125304 states checked.
Progress: 15695240658 states checked.
Progress: 15698350458 states checked.
Progress: 15701460665 states checked.
Progress: 15704569617 states checked.
Progress: 15707674626 states checked.
Progress: 15710777289 states checked.
Progress: 15713881400 states checked.
Progress: 15716989500 states checked.
Progress: 15720099292 states checked.
Progress: 15723210490 states checked.
Progress: 15726318289 states checked.
Progress: 15729438302 states checked.
Progress: 15732544617 states checked.
Progress: 15735662306 states checked.
Progress: 15738778834 states checked.
Progress: 15741893249 states checked.
Progress: 15744999732 states checked.
Progress: 15748115016 states checked.
Progress: 15751236136 states checked.
