TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -6513853548278253588 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3709013] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:39:15)
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 2,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {1},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 3,
          b |-> 2,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 4,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 3,
          b |-> 2,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ id |-> 1,
          b |-> 3,
          tq |-> [id |-> 3, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ id |-> 3,
          b |-> 3,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, tq |-> [id |-> 1, t |-> 3], Dq |-> {1}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [id |-> 1, t |-> [id |-> 3, t |-> 2], b |-> 0, tx |-> 1, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [id |-> 1, t |-> [id |-> 3, t |-> 2], b |-> 0, tx |-> 1, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [id |-> 3, t |-> [id |-> 1, t |-> 3], b |-> 3, tx |-> 0, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [id |-> 1, t |-> [id |-> 3, t |-> 2], b |-> 0, tx |-> 1, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [id |-> 3, t |-> [id |-> 1, t |-> 3], b |-> 3, tx |-> 0, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [id |-> 1, t |-> [id |-> 3, t |-> 2], b |-> 0, tx |-> 1, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [id |-> 3, t |-> [id |-> 1, t |-> 3], b |-> 3, tx |-> 0, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 3,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |->
        [id |-> 1, t |-> [id |-> 3, t |-> 2], b |-> 0, tx |-> 1, D |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 4,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 3, Dq |-> {1}] ],
  [ shardfrom |-> 2,
    type |-> 4,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 5, Dq |-> {1}] ],
  [ shardfrom |-> 2,
    type |-> 4,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 0, Dq |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 4,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 3, Dq |-> {1}] ],
  [ shardfrom |-> 2,
    type |-> 6,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 4] ],
  [ shardfrom |-> 2,
    type |-> 6,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 7,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 7,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 7,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 7,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 7,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 3, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 2, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, b |-> 5, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 2, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 2, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 2, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 2, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 3, b |-> 3, tx |-> 3] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 3, b |-> 3, tx |-> 3] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 1,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ id |-> 1,
          b |-> 3,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 4,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ id |-> 1,
          b |-> 3,
          tq |-> [id |-> 3, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 2,
          tq |-> [id |-> 3, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 4,
          tq |-> [id |-> 1, t |-> 3],
          abalq |-> 3,
          txq |-> 0,
          depq |-> {},
          phaseq |-> 3,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ id |-> 1,
          b |-> 3,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 3,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ] }
/\ Qvar = << <<<<{}, {<<1, 1>>, <<1, 2>>}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ ts = << << <<[id |-> 3, t |-> 2], [id |-> 3, t |-> 2], [id |-> 1, t |-> 3]>>,
      <<[id |-> 3, t |-> 2], [id |-> 3, t |-> 2], [id |-> 1, t |-> 3]>>,
      <<[id |-> 3, t |-> 2], [id |-> 3, t |-> 2], [id |-> 1, t |-> 3]>> >>,
   << <<[id |-> 3, t |-> 2], [id |-> 0, t |-> 0], [id |-> 1, t |-> 3]>>,
      <<[id |-> 3, t |-> 2], [id |-> 0, t |-> 0], [id |-> 1, t |-> 3]>>,
      <<[id |-> 3, t |-> 2], [id |-> 0, t |-> 0], [id |-> 1, t |-> 3]>> >> >>
/\ TXvar = << << <<bottom, 2, bottom>>,
      <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>> >>,
   << <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>> >> >>
/\ recovered = << <<<<1, 1, 1>>, <<1, 1, 1>>, <<1, 1, 1>>>>,
   <<<<1, 0, 1>>, <<1, 0, 1>>, <<1, 0, 1>>>> >>
/\ initCoord = <<<<2, 3>>, <<1, 3>>, <<1, 1>>>>

State 95: <Next line 818, col 8 to line 823, col 27 of module AccordSpec>
/\ phase = << <<<<5, 5, 4>>, <<5, 3, 3>>, <<5, 4, 4>>>>,
   <<<<5, 1, 4>>, <<5, 1, 5>>, <<5, 1, 4>>>> >>
/\ abal = << <<<<4, 4, 5>>, <<4, 4, 5>>, <<4, 4, 5>>>>,
   <<<<4, 0, 5>>, <<4, 0, 5>>, <<4, 0, 5>>>> >>
/\ initTimestamp = <<[id |-> 3, t |-> 0], [id |-> 3, t |-> 2], [id |-> 1, t |-> 1]>>
/\ bal = << <<<<4, 4, 5>>, <<4, 4, 5>>, <<4, 4, 5>>>>,
   <<<<4, 0, 5>>, <<4, 0, 5>>, <<4, 0, 5>>>> >>
/\ txn = << <<<<1, 2, 0>>, <<1, 2, 0>>, <<1, 2, 0>>>>,
   <<<<1, bottom, 0>>, <<1, bottom, 0>>, <<1, bottom, 0>>>> >>
/\ postWaitingFlag = << << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >>,
   << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >> >>
/\ relation = <<<<0, 1, 1>>, <<2, 0, 0>>, <<2, 0, 0>>>>
/\ executed = << <<<<2, 1, 0>>, <<0, 0, 0>>, <<1, 0, 0>>>>,
   <<<<1, 0, 0>>, <<1, 0, 0>>, <<0, 0, 0>>>> >>
/\ Wvar = << <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ dep = << <<<<{3}, {1}, {1}>>, <<{3}, {1}, {}>>, <<{3}, {1}, {1}>>>>,
   <<<<{3}, {}, {1}>>, <<{3}, {}, {1}>>, <<{3}, {}, {1}>>>> >>
/\ recoveryAttemptBal = << <<<<0, 4, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>,
   <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>> >>
/\ submitted = {1, 2, 3}
/\ Dvar = << <<<<{}, {1}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ msgs = { [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 3, tx |-> 3, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 3, tx |-> 3, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 3, tx |-> 3, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, tx |-> 3, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tx |-> 2, D0 |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, tq |-> [id |-> 1, t |-> 1], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, tq |-> [id |-> 3, t |-> 2], Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, tq |-> [id |-> 3, t |-> 2], Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [id |-> 2, t |-> [id |-> 3, t |-> 2], b |-> 3, tx |-> 0, D |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [id |-> 2, t |-> [id |-> 3, t |-> 2], b |-> 3, tx |-> 0, D |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 4,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 3, Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 4,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 4, Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 4,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 4, Dq |-> {3}] ],
  [ shardfrom |-> 1,
    type |-> 4,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 5, Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 4,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 3, Dq |-> {1}] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> 3, t |-> 2],
          b |-> 4,
          tx |-> 2,
          D |-> {1},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 6,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 4] ],
  [ shardfrom |-> 1,
    type |-> 6,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 5] ],
  [ shardfrom |-> 1,
    type |-> 7,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, b |-> 4] ],
  [ shardfrom |-> 1,
    type |-> 7,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 4] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 1, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 4, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 3, b |-> 1, tx |-> 3] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 1, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, b |-> 1, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 1, tx |-> 3] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 1, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 1, tx |-> 3] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 2, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 2, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 3, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 2, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 3, b |-> 3, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, b |-> 3, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 3, b |-> 3, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 3, b |-> 3, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3, b |-> 3, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 3, tx |-> 1] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 3, b |-> 3, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 1,
          b |-> 1,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {3} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 1,
          tq |-> [id |-> 1, t |-> 1],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 2,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {3} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 3,
          b |-> 2,
          tq |-> [id |-> 1, t |-> 1],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {1},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ id |-> 1,
          b |-> 3,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {3} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 1,
          b |-> 1,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 3,
          b |-> 1,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 2,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 2,
          tq |-> [id |-> 3, t |-> 2],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {1},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 3,
          b |-> 2,
          tq |-> [id |-> 0, t |-> 0],
          abalq |-> 0,
          txq |-> 3,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
