TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7943432977366435250 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3452220] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-01 11:02:46)
Progress: 276525074892 states checked.
Progress: 276565938981 states checked.
Progress: 276606956143 states checked.
Progress: 276648037058 states checked.
Progress: 276689014161 states checked.
Progress: 276730001409 states checked.
Progress: 276770936355 states checked.
Progress: 276811836983 states checked.
Progress: 276852817855 states checked.
Progress: 276893665661 states checked.
Progress: 276934525932 states checked.
Progress: 276975505967 states checked.
Progress: 277016472113 states checked.
Progress: 277057346970 states checked.
Progress: 277098224247 states checked.
Progress: 277139222464 states checked.
Progress: 277180129171 states checked.
Progress: 277221066374 states checked.
Progress: 277261971321 states checked.
Progress: 277302890960 states checked.
Progress: 277343827040 states checked.
Progress: 277384690572 states checked.
Progress: 277425603099 states checked.
Progress: 277466635817 states checked.
Progress: 277507519229 states checked.
Progress: 277548491554 states checked.
Progress: 277589430467 states checked.
Progress: 277630469577 states checked.
Progress: 277671446319 states checked.
Progress: 277712425629 states checked.
Progress: 277753428531 states checked.
Progress: 277794457702 states checked.
Progress: 277835467441 states checked.
Progress: 277876455299 states checked.
Progress: 277917514585 states checked.
Progress: 277958522041 states checked.
Progress: 277999506978 states checked.
Progress: 278040473203 states checked.
Progress: 278081492809 states checked.
Progress: 278122467683 states checked.
Progress: 278163446787 states checked.
Progress: 278204327468 states checked.
Progress: 278245291114 states checked.
Progress: 278286266502 states checked.
Progress: 278327202937 states checked.
Progress: 278368154491 states checked.
Progress: 278409039422 states checked.
Progress: 278449990289 states checked.
Progress: 278490917064 states checked.
Progress: 278531843165 states checked.
Progress: 278572817429 states checked.
Progress: 278613686701 states checked.
Progress: 278654643233 states checked.
Progress: 278695634353 states checked.
Progress: 278736601275 states checked.
Progress: 278777686692 states checked.
Progress: 278818692114 states checked.
Progress: 278859692231 states checked.
Progress: 278900650477 states checked.
Progress: 278941579235 states checked.
Progress: 278982522247 states checked.
Progress: 279023426458 states checked.
Progress: 279064388957 states checked.
Progress: 279105400650 states checked.
Progress: 279146359684 states checked.
Progress: 279187332030 states checked.
Progress: 279228335413 states checked.
Progress: 279269288700 states checked.
Progress: 279310258643 states checked.
Progress: 279351241628 states checked.
Progress: 279392195717 states checked.
Progress: 279433178216 states checked.
Progress: 279474136760 states checked.
Progress: 279515107525 states checked.
Progress: 279556045095 states checked.
Progress: 279596975134 states checked.
Progress: 279637983608 states checked.
Progress: 279678995845 states checked.
Progress: 279719903871 states checked.
Progress: 279760838637 states checked.
Progress: 279801869175 states checked.
Progress: 279842854615 states checked.
Progress: 279883811789 states checked.
Progress: 279924787443 states checked.
Progress: 279965828331 states checked.
Progress: 280006725008 states checked.
Progress: 280047675280 states checked.
Progress: 280088624426 states checked.
Progress: 280129564490 states checked.
Progress: 280170561981 states checked.
Progress: 280211533290 states checked.
Progress: 280252545137 states checked.
Progress: 280293507685 states checked.
Progress: 280334453677 states checked.
Progress: 280375477118 states checked.
Progress: 280416515646 states checked.
Progress: 280457530117 states checked.
Progress: 280498521351 states checked.
Progress: 280539542679 states checked.
Progress: 280580530389 states checked.
Progress: 280621544139 states checked.
Progress: 280662625042 states checked.
Progress: 280703674859 states checked.
Progress: 280744678066 states checked.
Progress: 280785708642 states checked.
Progress: 280826718295 states checked.
Progress: 280867788224 states checked.
Progress: 280908841487 states checked.
Progress: 280949861186 states checked.
Progress: 280990891393 states checked.
Progress: 281031857832 states checked.
Progress: 281072808348 states checked.
Progress: 281113877453 states checked.
Progress: 281154914747 states checked.
Progress: 281195970936 states checked.
Progress: 281237011529 states checked.
Progress: 281278051801 states checked.
Progress: 281319106297 states checked.
Progress: 281360152952 states checked.
Progress: 281401230498 states checked.
Progress: 281442301726 states checked.
Progress: 281483261035 states checked.
Progress: 281524290605 states checked.
Progress: 281565315740 states checked.
Progress: 281606297314 states checked.
Progress: 281647306148 states checked.
Progress: 281688385284 states checked.
Progress: 281729375065 states checked.
Progress: 281770416781 states checked.
Progress: 281811500456 states checked.
Progress: 281852453303 states checked.
Progress: 281893464871 states checked.
Progress: 281934516393 states checked.
Progress: 281975577501 states checked.
Progress: 282016606780 states checked.
Progress: 282057586207 states checked.
Progress: 282098645622 states checked.
Progress: 282139526068 states checked.
Progress: 282180361287 states checked.
Progress: 282221324422 states checked.
Progress: 282262343436 states checked.
Progress: 282303403005 states checked.
Progress: 282344488731 states checked.
Progress: 282385541242 states checked.
Progress: 282426533613 states checked.
Progress: 282467499322 states checked.
Progress: 282508519608 states checked.
Progress: 282549514788 states checked.
Progress: 282590623928 states checked.
Progress: 282631716927 states checked.
Progress: 282672758473 states checked.
Progress: 282713793327 states checked.
Progress: 282754831062 states checked.
Progress: 282795935478 states checked.
Progress: 282837013591 states checked.
Progress: 282878110856 states checked.
Progress: 282919213325 states checked.
Progress: 282960316971 states checked.
Progress: 283001252760 states checked.
Progress: 283042166773 states checked.
Progress: 283083042065 states checked.
Progress: 283123957145 states checked.
Progress: 283164870019 states checked.
Progress: 283205809412 states checked.
Progress: 283246665086 states checked.
Progress: 283287519224 states checked.
Progress: 283328433796 states checked.
Progress: 283369354842 states checked.
Progress: 283410294174 states checked.
Progress: 283451178139 states checked.
Progress: 283492100820 states checked.
Progress: 283532926673 states checked.
Progress: 283573833486 states checked.
Progress: 283614806648 states checked.
Progress: 283655654469 states checked.
Progress: 283696607636 states checked.
Progress: 283737542027 states checked.
Progress: 283778483858 states checked.
Progress: 283819431892 states checked.
Progress: 283860325166 states checked.
Progress: 283901207991 states checked.
Progress: 283942073652 states checked.
Progress: 283983015078 states checked.
Progress: 284023923783 states checked.
Progress: 284064781130 states checked.
Progress: 284105626606 states checked.
Progress: 284146475842 states checked.
Progress: 284187449535 states checked.
Progress: 284228346340 states checked.
Progress: 284269215648 states checked.
Progress: 284310156593 states checked.
Progress: 284351023383 states checked.
Progress: 284391884546 states checked.
Progress: 284432738835 states checked.
Progress: 284473656259 states checked.
Progress: 284514618274 states checked.
Progress: 284555596045 states checked.
Progress: 284596521156 states checked.
Progress: 284637391047 states checked.
Progress: 284678340632 states checked.
Progress: 284719283979 states checked.
Progress: 284760165658 states checked.
Progress: 284801097438 states checked.
Progress: 284841992523 states checked.
Progress: 284882947047 states checked.
Progress: 284923832540 states checked.
Progress: 284964768195 states checked.
Progress: 285005610026 states checked.
Progress: 285046511846 states checked.
Progress: 285087374488 states checked.
Progress: 285128256550 states checked.
Progress: 285169165788 states checked.
Progress: 285210030324 states checked.
Progress: 285250922034 states checked.
Progress: 285291729392 states checked.
Progress: 285332533556 states checked.
Progress: 285373397143 states checked.
Progress: 285414231074 states checked.
Progress: 285455067455 states checked.
Progress: 285495884453 states checked.
Progress: 285536767024 states checked.
Progress: 285577609605 states checked.
Progress: 285618449051 states checked.
Progress: 285659317795 states checked.
Progress: 285700140030 states checked.
Progress: 285741018790 states checked.
Progress: 285781832005 states checked.
Progress: 285822716692 states checked.
Progress: 285863686695 states checked.
Progress: 285904560165 states checked.
Progress: 285945364204 states checked.
Progress: 285986245387 states checked.
Progress: 286027146153 states checked.
Progress: 286068092253 states checked.
Progress: 286108996282 states checked.
Progress: 286149716460 states checked.
Progress: 286190579521 states checked.
Progress: 286231440901 states checked.
Progress: 286272310338 states checked.
Progress: 286313224132 states checked.
Progress: 286354077634 states checked.
Progress: 286394947846 states checked.
Progress: 286435833433 states checked.
Progress: 286476753810 states checked.
Progress: 286517617909 states checked.
Progress: 286558463550 states checked.
Progress: 286599334364 states checked.
Progress: 286640201724 states checked.
Progress: 286681113012 states checked.
